MAPID;NAME;LOCATION;MAINTAINER;IN_OPERATION;PET_FRIENDLY;PHOTO_NAME;Geom;Geo Local Area;geo_point_2d
DFPB0147;"Fountain location:
Stanley Park - Prospect Point Washrooms";prospect point washrooms;Parks;spring to fall;;;"{""coordinates"": [-123.14271559277007, 49.312494515728226], ""type"": ""Point""}";;49.312494515728226, -123.14271559277007
DFPB0157;"Fountain location:
Stanley Park - Stanley Park Pavilion";pavillion outside washrooms;Parks;;;;"{""coordinates"": [-123.13379001924541, 49.29960619520646], ""type"": ""Point""}";;49.29960619520646, -123.13379001924541
DFPB0146;"Fountain location:
Stanley Park - West of Restaurant";W - side of Fish House;Parks;spring to fall;;;"{""coordinates"": [-123.1469851874114, 49.292345397302135], ""type"": ""Point""}";;49.292345397302135, -123.1469851874114
DFPB0148;"Fountain location:
Stanley Park - West side of Stanley Park Train";;Parks;;;;"{""coordinates"": [-123.13451408205303, 49.301668197766205], ""type"": ""Point""}";;49.301668197766205, -123.13451408205303
DFPB0163;"Fountain location:
Strathcona Park - North west of basketball court";besides basketball court;Parks;spring to fall;;;"{""coordinates"": [-123.08556206292319, 49.27601569903952], ""type"": ""Point""}";Strathcona;49.27601569903952, -123.08556206292319
DFPB0167;"Fountain location:
Sunset Park";front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.09646723658864, 49.22295426740642], ""type"": ""Point""}";Sunset;49.22295426740642, -123.09646723658864
DFPB0169;"Fountain location:
Tea Swamp Park";NE corner of park;Parks;spring to fall;;;"{""coordinates"": [-123.09857497062325, 49.25746168419921], ""type"": ""Point""}";Mount Pleasant;49.25746168419921, -123.09857497062325
DFPB0171;"Fountain location:
Tisdall Park";near North baseball diamond;Parks;spring to fall;;;"{""coordinates"": [-123.11825117290374, 49.22847607289638], ""type"": ""Point""}";Oakridge;49.22847607289638, -123.11825117290374
DFPB0187;"Fountain location:
Vancouver Technical HS";NE of the sport field;Parks;;;;"{""coordinates"": [-123.05011946685549, 49.26062486270534], ""type"": ""Point""}";Renfrew-Collingwood;49.26062486270534, -123.05011946685549
DFPB0174;"Fountain location:
Vandusen Botanical Garden - upper gardens";upper gardens;Parks;spring to fall;;;"{""coordinates"": [-123.12992421918467, 49.23872068169798], ""type"": ""Point""}";Shaughnessy;49.23872068169798, -123.12992421918467
DFPB0177;"Fountain location:
Victoria Park";adjacent to children's play area;Parks;spring to fall;;Victoria Park - drinking fountain - 2007.JPG;"{""coordinates"": [-123.06674701318637, 49.27171896210611], ""type"": ""Point""}";Grandview-Woodland;49.27171896210611, -123.06674701318637
DFPB0178;"Fountain location:
Victory Square";south corner of park;Parks;spring to fall;;Victory Square - drinking fountain - 2008.JPG;"{""coordinates"": [-123.11005097846787, 49.2819511927667], ""type"": ""Point""}";Downtown;49.2819511927667, -123.11005097846787
DFPB0180;"Fountain location:
West End minipark";Bute & Haro;Parks;spring to fall;;West End Minipark @ Bute & Haro - drinking fountain - 2005.JPG;"{""coordinates"": [-123.1280300840173, 49.285296255875174], ""type"": ""Point""}";West End;49.285296255875174, -123.1280300840173
DFPB0185;"Fountain location:
Woodland Park";in front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.07340875242025, 49.278548135565664], ""type"": ""Point""}";Grandview-Woodland;49.278548135565664, -123.07340875242025
DFENG0801;Temporary Misting Station location: Columbia & Powell;NE corner of Columbia St & Powell St;Engineering;May-October;N;;"{""coordinates"": [-123.102033, 49.283301], ""type"": ""Point""}";Downtown;49.283301, -123.102033
DFENG0809;Temporary Misting Station location: Main St & 14th Ave;Main st & 14th Ave;Engineering;May-October;N;;"{""coordinates"": [-123.100806, 49.258476], ""type"": ""Point""}";Mount Pleasant;49.258476, -123.100806
DFENG0805;Temporary Misting Station location: Thornton Park;East side of Thornton Park across from Pacific Central;Engineering;May-October;N;;"{""coordinates"": [-123.098856, 49.273801], ""type"": ""Point""}";Strathcona;49.273801, -123.098856
DFENG0502;"Bottle Filling Station location: 
Granville Island Pumping Station";North side of sewage pumping station on seawall east of the granville island entrance;Engineering;Year Round;N;GranvilleIslandPumpingStation.jpg;"{""coordinates"": [-123.136177, 49.269566], ""type"": ""Point""}";Fairview;49.269566, -123.136177
DFENG0004;"Fountain location:
56th & Ontario";Northwest corner of 56th & Ontario;Engineering;May-October;Y;56th_ontario.jpg;"{""coordinates"": [-123.106415, 49.219505], ""type"": ""Point""}";Oakridge;49.219505, -123.106415
DFENG0032;"Fountain location:
Broadway & Stephens";Northwest corner of Broadway & Stephens;Engineering;May-October;N;w_broadway_stephens.jpg;"{""coordinates"": [-123.1666474, 49.26423514], ""type"": ""Point""}";Kitsilano;49.26423514, -123.1666474
DFENG0016;"Fountain location:
Broadway & Victoria";Southeast corner of Broadway & Victoria;Engineering;May-October;N;broadway_victoria.jpg;"{""coordinates"": [-123.065619, 49.262066], ""type"": ""Point""}";Kensington-Cedar Cottage;49.262066, -123.065619
DFENG0021;"Fountain location:
Commercial & 3rd";Northeast corner of Commercial & 3rd;Engineering;May-October;Y;commercial_3rd.jpg;"{""coordinates"": [-123.06939067, 49.2678194], ""type"": ""Point""}";Grandview-Woodland;49.2678194, -123.06939067
DFENG0025;"Fountain location:
Comox & Cardero";Northeast corner of Comox & Cardero;Engineering;Year Round;N;comox_cardero.jpg;"{""coordinates"": [-123.136516, 49.2867384], ""type"": ""Point""}";West End;49.2867384, -123.136516
DFENG0026;"Fountain location:
Comox & Chilco";In mini park at Comox & Chilco;Engineering;May-October;N;comox_chilco.jpg;"{""coordinates"": [-123.14264686, 49.29067407], ""type"": ""Point""}";West End;49.29067407, -123.14264686
DFENG0027;"Fountain location:
Comox & Denman";Northwest corner of Comox & Denman;Engineering;Year Round;N;comox_denman.jpg;"{""coordinates"": [-123.13969, 49.2887857], ""type"": ""Point""}";West End;49.2887857, -123.13969
DFENG0019;"Fountain location:
Granville & Robson";Northwest corner of Granville & Robson;Engineering;Year Round;N;granville_robson.jpg;"{""coordinates"": [-123.119937, 49.281542], ""type"": ""Point""}";Downtown;49.281542, -123.119937
DFENG0023;"Fountain location:
Main & 11th";Southeast corner of Main & 11th;Engineering;Year Round;N;main_11th.jpg;"{""coordinates"": [-123.100784, 49.2610594], ""type"": ""Point""}";Mount Pleasant;49.2610594, -123.100784
DFENG0007;"Fountain location:
Nelson & Broughton";In mini park at Nelson & Broughton;Engineering;May-October;N;neslon_broughton.jpg;"{""coordinates"": [-123.13333675, 49.28571023], ""type"": ""Point""}";West End;49.28571023, -123.13333675
DFENG0051;Fountain location: 10th & Willow;Northwest corner of 10th & Willow;Engineering;Year Round;N;10th_willow.jpg;"{""coordinates"": [-123.122156, 49.262387], ""type"": ""Point""}";Fairview;49.262387, -123.122156
DFENG0049;Fountain location: 11th & Prince Edward;Northeast corner of 11th & Prince Edward;Engineering;May-October;Y;11th_prince_edward.jpg;"{""coordinates"": [-123.09634, 49.261036], ""type"": ""Point""}";Mount Pleasant;49.261036, -123.09634
DFENG0045;Fountain location: 2001 W 10th Avenue;North side of 10th Avenue;Engineering;May-October;N;2033_w10th.jpg;"{""coordinates"": [-123.152238, 49.262911], ""type"": ""Point""}";Kitsilano;49.262911, -123.152238
DFENG0048;Fountain location: 375 W 59th Avenue;Northeast corner of Alberta St and W 59th Ave;Engineering;Year Round;N;375_w_59th.jpg;"{""coordinates"": [-123.11323, 49.217003], ""type"": ""Point""}";Marpole;49.217003, -123.11323
DFENG0052;Fountain location: 8683 Kerr;Southwest side of Kerr;Engineering;May-October;Y;8683_kerr.jpg;"{""coordinates"": [-123.042394, 49.20577], ""type"": ""Point""}";Killarney;49.20577, -123.042394
DFENG0031;Fountain location: Cambie & 10th;Northeast corner of Cambie & 10th;Engineering;Year Round;N;10th_cambie.jpg;"{""coordinates"": [-123.114544, 49.262294], ""type"": ""Point""}";Mount Pleasant;49.262294, -123.114544
DFENG0711;Temporary Fountain location: E Hastings & Heatley;NE corner of E Hastings St and Heatley Ave;Engineering;May-October;N;;"{""coordinates"": [-123.089387, 49.281264], ""type"": ""Point""}";Strathcona;49.281264, -123.089387
DFENG0710;Temporary Fountain location: Wessex & Kingsway;3357 Kingsway;Engineering;May-October;N;;"{""coordinates"": [-123.034049, 49.233332], ""type"": ""Point""}";Renfrew-Collingwood;49.233332, -123.034049
DFENG0603;Temporary Handwashing Station location: Evelyne Saller Centre;320 Alexander  St;Engineering;May-October;N;;"{""coordinates"": [-123.097629, 49.284006], ""type"": ""Point""}";Strathcona;49.284006, -123.097629
DFENG0601;Temporary Handwashing Station location: Union Gospel Mission;601 E Hastings St;Engineering;May-October;N;;"{""coordinates"": [-123.091297, 49.281446], ""type"": ""Point""}";Strathcona;49.281446, -123.091297
